MQ2,Temperature,Humidity,Fire_Alarm
68.02857225639664,30.85595153449124,69.96646210492591,0
36.23978081344811,25.464668897345597,76.65440364437337,0
112.48435466776273,32.123506965774816,69.39819704323989,1
82.74034664069657,33.0909498032426,53.66809019706868,1
50.990257265289515,28.455560149136925,62.28072850495105,0
78.3696316391225,33.75286789121131,57.327236865873836,1
61.407038455720546,26.597390257266877,67.8558609603403,0
31.85801650879991,29.860358815211505,59.26310309218229,0
67.95542149013333,32.725056264596475,75.20993370291153,0
33.90688456025536,30.473864212097254,66.00381234349004,0
49.80707640445081,25.275108168921747,77.73301005196956,0
56.50089137415928,27.49368860871529,68.00170052944527,0
37.39417822102108,32.75667702211647,74.37832058402786,0
174.74136752138244,45.174799745733026,53.04685587557792,2
37.83931449676581,25.361818311284303,63.13325826908161,0
40.853961270955836,31.629900073215435,63.918833167339734,0
51.707843326329936,26.1273937997981,75.054924518851,0
69.47547746402068,31.177958154373258,59.96789203835431,0
62.618457138193364,30.65485875078094,73.22517920102469,0
74.44267910404542,34.15079437126563,52.317381190502594,1
107.39788760965348,33.98538814911589,51.27116700572047,1
43.007332881069885,30.83684942670451,70.93893678388032,0
98.33289550971696,32.71756547562981,64.26489574445989,1
103.67663185416978,36.62580307972736,59.87591192728782,1
47.101640734341984,25.20335301395276,57.697285674832614,0
55.45641645055122,27.514847848610614,67.71426727911756,0
142.46461145744374,42.92459507642756,48.888778463576216,2
33.07919639315172,27.318011623310145,59.03053218135011,0
170.40601897822086,45.60084507812508,51.786514754692945,2
81.19420353316215,37.35535399093987,60.786844838313016,1
123.7654779954096,33.90802084983118,52.201038490553536,1
47.084311545050255,31.544118127379946,76.51826458140859,0
50.42989210310263,28.339288025190232,60.55269526176826,0
43.50460685614512,32.54327763130016,63.08007330051888,0
58.12075835580711,27.909036819034352,79.29455206802402,0
142.5891147912682,43.966982070708625,37.52195774541924,2
31.47547789418131,29.876514671839175,67.56697558072153,0
41.14585856946446,32.26612708773323,60.98904726667431,0
49.57811041110252,32.8852036328848,61.05138178778751,0
115.69717691972306,33.4258252639544,64.5643269722372,1
55.29223322374318,30.06823768608716,68.39436710186897,0
63.41209982356952,27.566240519773885,59.662962759996354,0
53.63571772752967,30.42051489473826,55.4146957231964,0
39.059831007917516,30.1613823232756,59.35916072512479,0
93.20412077803225,37.620379932420406,52.75041888291987,1
34.538940849623565,32.397548946228504,76.93348383452452,0
56.39936184136716,31.537777601609726,68.88002028998656,0
39.67409163601807,25.744822142447195,77.43039394883317,0
161.6550728636634,42.06835749258441,38.73023936531652,2
123.82661559715463,37.322518545590704,65.59751091715248,1
75.04839789970293,32.96977228456768,67.97108377054158,1
70.55182309699778,32.60882925719619,63.27003538216111,1
36.432322056699945,29.38987031493269,72.29737994231733,0
83.4561585676336,36.27307532808521,54.744981749936,1
59.85965620472096,30.19706319237772,76.23058526235445,0
104.0985162001283,32.56204860696855,57.35431606118867,1
39.75958573516334,32.78408443801956,64.827443116669,0
107.86831755983577,36.76886782124989,60.052741862103844,1
49.70070775275455,26.561943902384357,73.06130288153763,0
30.972638657258152,30.163778367257343,59.42776698517622,0
177.69642885012937,48.978372682645386,39.25396750638611,2
67.13274250350901,28.425473186538515,79.16637047609174,0
172.650472773368,41.53338670483503,39.62744321504813,2
89.01532030937666,33.016956480116555,61.136025249167005,1
164.80148983374863,44.84073404107238,32.42941234426921,2
129.4032310062558,32.84050409141914,60.36659304727473,1
114.44611706525227,36.18209444597161,64.04968167974218,1
41.74367377057973,31.47488924382811,75.25283486697953,0
124.79443315338827,35.068054393165625,60.03032589374399,1
108.99783584666591,36.21180126354622,65.91585338872201,1
90.27970941109214,34.253497715839664,51.87963879681738,1
31.437690951869683,28.72478414505968,68.56611586768942,0
53.63333042276043,25.244001999512395,55.93370471873036,0
91.61143848467577,32.76236307591131,60.444865201096086,1
82.9492616498106,35.737342854914004,51.70694929987536,1
51.25418526272592,29.32508097288085,70.93574753745517,0
128.55112476775207,35.097802089807175,56.45912945882492,1
86.24993507572445,34.63382852423382,51.56912762684532,1
68.505936587117,31.687840964097646,72.39935515234245,0
36.931772802833834,26.25149634136869,61.256072454114886,0
58.583836908002496,30.28157901374185,61.99834742364857,0
166.89484583478844,44.65224863013681,45.2930186558588,2
39.9092395800463,27.847781429210094,73.94615276160923,0
34.64290562027665,25.368021136174022,56.018220057974254,0
112.21947156280143,34.84504297452395,51.95668321302003,1
48.93887083122263,26.385614959280122,65.84629123094933,0
54.63400392208866,30.08074920694115,56.132600244301116,0
